split,year,state,district,district_id,election_type,midterm,dem_candidate,rep_candidate,dem_votes,rep_votes,total_votes,dem_share,margin_pct,abs_margin_pct,margin_band,dem_won,is_flip,is_open_seat,incumbent_party,winner_party,incumbent_president_party,generic_ballot_margin,natl_dem_house_share,cook_pvi_approx,redistricting_cycle,competitiveness,turnout_pct,est_vap,pct_hard_dem,pct_soft_dem,pct_swing,pct_soft_rep,pct_hard_rep,pct_low_prop_dem,median_hh_income,pct_bachelors_plus,pct_white,pct_urban,pop_density_sqmi,est_doors_per_hour,est_contact_rate
train,2022,VA,2,VA-02,general,1,Luria,Kiggans,144710,155421,304760,0.4749,-0.05020000000000002,0.05020000000000002,5-10%,0,1,0,DEM,REP,DEM,-2.8,0.473,0.2,2022,0.498,0.554,550000,0.3322,0.1554,0.1093,0.1102,0.2417,0.0512,51307,0.332,0.617,0.773,442,25,0.22
train,2022,WA,3,WA-03,general,1,Perez,Gluesenkamp Perez,150281,155878,310830,0.4835,-0.03300000000000003,0.03300000000000003,2-5%,0,0,0,REP,REP,DEM,-2.8,0.473,1.1,2022,0.67,0.565,550000,0.315,0.1393,0.1124,0.1932,0.1897,0.0504,63596,0.576,0.795,0.619,334,20,0.28
train,2024,CA,13,CA-13,general,0,Gray,Duarte,93240,95114,192782,0.4835,-0.03300000000000003,0.03300000000000003,2-5%,0,0,0,REP,REP,DEM,-5.0,0.465,1.8,2022,0.67,0.351,550000,0.311,0.0917,0.1524,0.0954,0.259,0.0905,58175,0.31,0.73,0.641,126,20,0.28
train,2024,CA,22,CA-22,general,0,Ruiz,Valadao,81000,85420,170920,0.4741,-0.05179999999999996,0.05179999999999996,5-10%,0,0,0,REP,REP,DEM,-5.0,0.465,0.9,2022,0.482,0.311,550000,0.2619,0.066,0.1018,0.1222,0.3705,0.0776,84559,0.435,0.473,0.664,109,20,0.28
train,2024,CA,45,CA-45,general,0,Chen,Steel,146520,149830,301350,0.4863,-0.02739999999999998,0.02739999999999998,2-5%,0,0,0,REP,REP,DEM,-5.0,0.465,2.1,2022,0.726,0.548,550000,0.2927,0.094,0.1031,0.0874,0.3289,0.094,30000,0.25,0.932,0.64,237,20,0.28
train,2024,CO,3,CO-03,general,0,Frisch,Hurd,210500,205800,421300,0.4997,-0.0006000000000000449,0.0006000000000000449,<1%,0,0,1,OPEN,REP,DEM,-5.0,0.465,3.5,2022,0.994,0.766,550000,0.2917,0.0848,0.1331,0.1513,0.2598,0.0793,78372,0.317,0.95,0.679,999,20,0.28
train,2024,ME,2,ME-02,general,0,Golden,Theriault,179600,152400,337000,0.533,0.06600000000000006,0.06600000000000006,5-10%,1,0,0,DEM,DEM,DEM,-5.0,0.465,6.8,2022,0.34,0.613,550000,0.2531,0.1143,0.1728,0.0718,0.3163,0.0718,80691,0.497,0.608,0.816,469,25,0.22
train,2024,MI,8,MI-08,general,0,Scholten,Walberg,191200,198400,394600,0.4845,-0.031000000000000028,0.031000000000000028,2-5%,0,0,0,REP,REP,DEM,-5.0,0.465,1.9,2022,0.69,0.717,550000,0.329,0.1133,0.0696,0.0746,0.3171,0.0964,30899,0.257,0.642,0.589,156,20,0.28
train,2024,NE,2,NE-02,general,0,Vargas,Bacon,185300,190100,380400,0.4872,-0.025599999999999956,0.025599999999999956,2-5%,0,0,0,REP,REP,DEM,-5.0,0.465,2.2,2022,0.744,0.692,550000,0.2525,0.0809,0.1691,0.0677,0.4002,0.0297,56859,0.501,0.743,0.692,617,20,0.28
train,2024,NY,4,NY-04,general,0,Gillen,D'Esposito,157800,148200,310000,0.509,0.018000000000000016,0.018000000000000016,1-2%,1,1,0,REP,DEM,DEM,-5.0,0.465,4.4,2022,0.82,0.564,550000,0.3672,0.0769,0.0513,0.041,0.3764,0.0872,56428,0.391,0.75,0.532,10,20,0.28
train,2024,NY,17,NY-17,general,0,Lawler,Mondaire Jones,171200,181400,357600,0.4787,-0.04259999999999997,0.04259999999999997,2-5%,0,0,0,REP,REP,DEM,-5.0,0.465,1.4,2022,0.574,0.65,550000,0.2873,0.0612,0.1269,0.0935,0.3252,0.1058,40887,0.264,0.799,0.838,971,25,0.22
train,2024,OR,5,OR-05,general,0,Hoyle,Chavez-DeRemer,183600,186200,374800,0.4897,-0.02059999999999995,0.02059999999999995,2-5%,0,0,0,REP,REP,DEM,-5.0,0.465,2.5,2022,0.794,0.681,550000,0.3178,0.0988,0.1635,0.0874,0.2758,0.0568,50332,0.383,0.95,0.415,30,20,0.28
train,2024,PA,7,PA-07,general,0,Wild,Mackenzie,204100,201800,410900,0.4968,-0.006399999999999961,0.006399999999999961,<1%,0,1,0,DEM,REP,DEM,-5.0,0.465,3.2,2022,0.936,0.747,550000,0.2921,0.1333,0.1386,0.1111,0.2159,0.109,45341,0.417,0.673,0.91,158,25,0.22
test,2024,PA,8,PA-08,general,0,Cartwright,Bresnahan,178200,188400,371600,0.4796,-0.04079999999999995,0.04079999999999995,2-5%,0,1,0,DEM,REP,DEM,-5.0,0.465,1.5,2022,0.592,0.676,550000,0.2299,0.115,0.103,0.1193,0.3384,0.0944,88284,0.382,0.58,0.542,63,20,0.28
train,2024,VA,7,VA-07,general,0,Spanberger vacancy,Cline,192800,209200,407000,0.4737,-0.05259999999999998,0.05259999999999998,5-10%,0,0,1,OPEN,REP,DEM,-5.0,0.465,0.9,2022,0.474,0.74,550000,0.3258,0.0645,0.1148,0.1598,0.2613,0.0738,76035,0.163,0.493,0.264,51,15,0.35
